Customer Name,Account ID,Total Invoice,Order Date,Order Time,Paid Date,Paid time,Invoice Amount,Partial Amount,Paid Amount,Status,Payment Link
my full name,P07240401-02,15,07-17-2024,01:21 AM,07-17-2024,01:32 AM,$275.00,$250.00,$52.00,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/0x6tmra1n
my full name,P07240401-02,15,07-17-2024,12:44 AM,07-17-2024,01:23 AM,$349.80,$340.00,$346.00,PARTIALLY PAID,https://pay2me.co/i/hmjcszowd
Informatik Lab,P07240701-04,2,07-16-2024,06:22 AM,07-16-2024,11:37 PM,$99.00,$58.00,$58.00,PARTIALLY PAID,https://pay2me.co/i/veh3iph2v
Test Tauhid test Islam,P01242101,113,05-13-2024,05:01 AM,05-13-2024,05:12 AM,$135.96,$130.00,$105.39,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/viidsyvs2
Test Yunus,P12232106,159,04-16-2024,05:25 AM,04-16-2024,05:35 AM,$95.00,$20.00,$25.37,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/22krzazpk
Test Tauhid test Islam,P01242101,113,04-04-2024,12:02 AM,04-04-2024,12:03 AM,$99.00,$89.00,$3.08,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/duhg6xi2q
Test Tauhid test Islam,P01242101,113,04-03-2024,12:10 AM,04-03-2024,12:11 AM,$181.28,N/A,$23.00,PARTIALLY SPLIT & CANCELED,https://pay2me.co/i/usiattizt
Test Tauhid test Islam,P01242101,113,03-19-2024,03:55 AM,03-19-2024,03:56 AM,$66.00,$50.00,$51.25,PARTIALLY PAID,https://pay2me.co/i/pbguifxrk
Test Tauhid test Islam,P01242101,113,03-17-2024,10:04 PM,03-18-2024,01:52 AM,"$1,028.97","$1,000.00",$273.80,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/e8zt23a33
Test Tauhid test Islam,P01242101,113,03-17-2024,02:13 AM,03-17-2024,02:15 AM,"$7,326.00","$5,000.00","$1,102.48",PARTIAL SPLIT PAYMENT,https://pay2me.co/i/cw4xeiokm
Test Tasfir Hossain Suman,P12232109,14,03-14-2024,03:04 AM,03-14-2024,03:06 AM,$759.00,$500.00,$110.51,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/temzfm4yn
Test Tauhid test Islam,P01242101,113,03-13-2024,11:26 PM,03-13-2024,11:27 PM,"$1,371.96","$1,300.00",$82.00,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/ubrqddwuo
Test Tauhid test Islam,P01242101,113,03-13-2024,11:24 PM,03-13-2024,11:25 PM,"$1,332.00",$555.00,$610.00,PARTIALLY PAID,https://pay2me.co/i/gvpx9z3nv
Test Tauhid test Islam,P01242101,113,03-13-2024,11:13 PM,03-13-2024,11:22 PM,"$1,892.00","$1,800.00",$118.95,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/5usr4tid7
Test Tauhid test Islam,P01242101,113,03-13-2024,05:06 AM,03-13-2024,05:08 AM,"$1,496.00","$1,223.00",$59.46,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/hglgjtax2
Test Yunus Doe,P01241601,9,03-13-2024,04:59 AM,03-13-2024,05:10 AM,"$9,900.00",$50.00,$9.65,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/19v1aruka
Test Yunus,P12232106,159,03-11-2024,01:57 AM,03-11-2024,02:04 AM,"$1,985.00",$200.00,$221.10,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/dq8shvtou
Test Yunus,P12232106,159,03-11-2024,12:32 AM,03-11-2024,12:37 AM,"$1,985.00",$250.00,$55.28,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/0u60hlfqc
Test Yunus,P12232106,159,03-11-2024,12:30 AM,03-11-2024,01:56 AM,"$1,985.00",$200.00,$221.10,PARTIALLY PAID,https://pay2me.co/i/jqbugu81j
Test Tauhid test Islam,P01242101,113,03-04-2024,01:00 AM,03-04-2024,01:03 AM,$66.00,$65.00,$41.80,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/yvfhpbcgn
Test Tauhid,P12232102,55,02-26-2024,04:37 AM,02-26-2024,05:22 AM,$272.80,$270.99,$44.00,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/khzvol1ky
Test Tauhid test Islam,P01242101,113,02-19-2024,06:29 AM,02-19-2024,06:33 AM,$450.00,$350.25,$256.51,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/oaylgr6ci
Test Tauhid test Islam,P01242101,113,02-17-2024,01:54 AM,02-18-2024,11:22 PM,$101.97,$95.00,$42.08,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/zeqquqzf8
Test Tauhid test Islam,P01242101,113,02-17-2024,01:45 AM,02-17-2024,01:46 AM,$484.00,$483.99,$533.99,PARTIALLY PAID,https://pay2me.co/i/c77wuspkj
Test Tauhid test Islam,P01242101,113,02-14-2024,11:41 PM,02-14-2024,11:50 PM,$176.00,$150.00,$149.62,PARTIALLY PAID,https://pay2me.co/i/nqp52vaeb
Test Shafiqul,P12232105,56,02-14-2024,05:01 AM,02-14-2024,05:04 AM,$960.00,$600.00,$303.51,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/ioxrmnbel
Test Yunus,P12232106,159,02-14-2024,04:54 AM,02-14-2024,06:04 AM,$84.50,$10.00,$10.50,PARTIALLY PAID,https://pay2me.co/i/ap62cb8zh
Test Yunus,P12232106,159,02-14-2024,01:37 AM,02-14-2024,03:02 AM,"$1,980.00",$500.00,$103.10,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/7g3xnbawf
Test Shafiqul,P12232105,56,02-13-2024,06:06 AM,02-13-2024,06:07 AM,$480.00,$300.00,$153.77,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/qxrnefbsu
Test Shafiqul,P12232105,56,02-13-2024,03:44 AM,02-13-2024,04:31 AM,"$1,060.00",$800.00,"$1,015.05",PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/m9dvgrplt
Test Tauhid test Islam,P01242101,113,02-12-2024,02:54 AM,02-12-2024,02:55 AM,$999.00,$700.00,$738.00,PARTIALLY PAID,https://pay2me.co/i/1ybd4ihyn
Test Tauhid test Islam,P01242101,113,02-11-2024,07:09 AM,02-12-2024,12:04 AM,$704.00,$600.00,$633.55,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/wn1skryfs
Test Tauhid test Islam,P01242101,113,02-07-2024,11:22 PM,02-10-2024,11:17 PM,$330.00,$300.00,$333.13,PARTIALLY PAID,https://pay2me.co/i/pjl3ix31h
Test Shafiqul,P12232105,56,02-07-2024,10:42 PM,02-13-2024,03:34 AM,"$1,060.00",$500.00,$502.50,PARTIALLY PAID,https://pay2me.co/i/7pbc0ruka
Test Shafiqul,P12232105,56,02-07-2024,12:04 AM,02-07-2024,12:09 AM,"$1,060.00",$800.00,$173.46,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/mogjaaacv
Test Shafiqul,P12232105,56,02-07-2024,12:02 AM,02-07-2024,12:03 AM,$500.00,$350.00,$371.85,PARTIALLY PAID,https://pay2me.co/i/2wbogaamj
Test Shafiqul,P12232105,56,02-06-2024,11:32 PM,02-12-2024,06:01 AM,$500.00,$450.00,$151.75,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/8e7jdc0re
Test Shafiqul,P12232105,56,02-06-2024,05:32 AM,02-06-2024,05:33 AM,$500.00,$400.00,$180.90,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/vuy3arcoj
Test Shafiqul,P12232105,56,02-06-2024,05:22 AM,02-06-2024,11:25 PM,$500.00,$400.00,$393.98,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/rbf5s3sml
Test TestEmailBD,P01242901,12,02-06-2024,02:52 AM,05-29-2024,05:59 AM,$666.00,$600.00,$697.70,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/hjozanh1f
Test TestEmailBD,P01242901,12,02-06-2024,02:22 AM,02-06-2024,02:28 AM,$924.00,$800.00,"$1,567.50",PARTIALLY PAID,https://pay2me.co/i/gll96sqwg
Test TestEmailBD,P01242901,12,02-06-2024,02:21 AM,02-06-2024,02:29 AM,$726.00,$444.00,$463.98,PARTIALLY PAID,https://pay2me.co/i/hwtdtejro
Test TestEmailBD,P01242901,12,02-06-2024,01:53 AM,02-06-2024,02:01 AM,$300.00,$250.00,$525.00,PARTIALLY PAID,https://pay2me.co/i/eqan4wowl
Test Shafiqul,P12232105,56,02-06-2024,01:36 AM,02-06-2024,01:39 AM,"$6,000.00","$2,000.00","$2,212.88",PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/effaawcax
Test Shafiqul,P12232105,56,02-06-2024,01:29 AM,02-06-2024,01:35 AM,"$10,989.00","$10,000.00","$10,149.00",PARTIALLY PAID,https://pay2me.co/i/qxycpmwr7
Test Shafiqul,P12232105,56,02-06-2024,12:59 AM,02-06-2024,01:16 AM,"$10,989.00",$500.00,$507.45,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/cvzeovspf
Test Shafiqul,P12232105,56,02-06-2024,12:57 AM,02-06-2024,12:59 AM,"$10,989.00","$5,000.00","$5,074.50",PARTIALLY PAID,https://pay2me.co/i/gvhz68pw7
Test Shafiqul,P12232105,56,02-06-2024,12:47 AM,02-06-2024,12:48 AM,"$10,989.00","$1,500.00","$2,985.00",PARTIALLY PAID,https://pay2me.co/i/mydizqenh
Test Shafiqul,P12232105,56,02-06-2024,12:40 AM,02-06-2024,12:45 AM,"$10,989.00","$2,000.00","$3,010.37",PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/lk36glr4i
Test Shafiqul,P12232105,56,02-06-2024,12:13 AM,02-06-2024,12:37 AM,"$10,989.00","$7,000.00","$7,960.00",PARTIALLY PAID,https://pay2me.co/i/h1twr8zqd
Test TestEmailBD,P01242901,12,02-05-2024,11:53 PM,02-05-2024,11:55 PM,$999.00,$990.00,$940.50,PARTIALLY PAID,https://pay2me.co/i/imamfwtg0
Test TestEmailBD,P01242901,12,02-05-2024,11:46 PM,02-05-2024,11:48 PM,$666.00,$600.00,$627.00,PARTIALLY PAID,https://pay2me.co/i/djtya6dtw
Test Tauhid,P12232102,55,02-05-2024,10:15 PM,02-05-2024,10:19 PM,"$1,032.30","$1,032.30",$154.35,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/ubhafrqmp
Test Tauhid test Islam,P01242101,113,02-05-2024,09:59 PM,02-07-2024,12:28 AM,$146.60,$145.50,$247.94,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/x4zdkm00m
Test Tauhid test Islam,P01242101,113,02-05-2024,06:28 AM,02-05-2024,06:47 AM,$300.00,$275.00,$302.49,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/kfwgftuhn
Test Yunus,P12232106,159,02-05-2024,05:59 AM,02-05-2024,06:38 AM,$189.50,$100.00,$32.89,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/kzvzi33ah
Test Yunus,P12232106,159,02-05-2024,05:54 AM,02-05-2024,10:24 PM,$189.50,$100.00,$103.95,PARTIALLY PAID,https://pay2me.co/i/n9gkycpzi
Test Yunus,P12232106,159,02-05-2024,04:23 AM,02-05-2024,05:22 AM,$189.50,$100.00,$21.00,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/9d3xeuw10
Test Shafiqul,P12232105,56,02-05-2024,02:53 AM,02-05-2024,05:48 AM,$26.50,$20.00,$19.79,PARTIALLY PAID,https://pay2me.co/i/zukkzw4sd
Test Shafiqul,P12232105,56,02-05-2024,02:18 AM,02-05-2024,05:51 AM,$26.50,$22.00,$22.54,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/s8z5hvanp
Test Tauhid test Islam,P01242101,113,02-04-2024,10:12 PM,02-04-2024,10:54 PM,$102.00,$80.00,$80.50,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/elrdxzzc1
TestBro IslamBD,P01242903,3,02-01-2024,03:56 AM,02-20-2024,04:59 AM,$105.00,$100.26,$98.88,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/efn54hym2
Test Tauhid,P12232102,55,02-01-2024,03:35 AM,02-01-2024,03:36 AM,$68.20,$50.00,$54.08,PARTIALLY PAID,https://pay2me.co/i/xsbvttpqq
Test Tauhid,P12232102,55,01-31-2024,10:55 PM,01-31-2024,11:23 PM,$280.55,$250.00,$286.88,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/rfux3hewg
Test Shafiqul,P12232105,56,01-31-2024,06:20 AM,01-31-2024,06:24 AM,"$1,290.00",$600.00,$624.70,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/seupek91u
Test Shafiqul,P12232105,56,01-31-2024,05:44 AM,01-31-2024,06:13 AM,"$1,290.00",$600.00,$604.50,PARTIALLY SPLIT & F. PAID,https://pay2me.co/i/xtt2secwa
Test Shafiqul,P12232105,56,01-30-2024,04:58 AM,01-30-2024,05:24 AM,"$4,459.57","$3,000.00",$994.50,PARTIAL SPLIT PAYMENT,https://pay2me.co/i/c4al8fygi
TestBro IslamBD,P01242903,3,01-30-2024,12:28 AM,01-30-2024,12:39 AM,$8.00,$2.00,$4.18,PARTIALLY PAID,https://pay2me.co/i/l9mq9b5ri
Test Yunus,P12232106,159,01-24-2024,04:12 AM,01-24-2024,04:25 AM,$89.00,$50.00,$59.40,PARTIALLY PAID,https://pay2me.co/i/tneyijs3c
Test Tauhid,P12232102,55,01-23-2024,12:22 AM,01-23-2024,12:25 AM,$2.00,$1.00,$1.05,PARTIALLY PAID,https://pay2me.co/i/xahxbxvjk
Test Yunus,P12232106,159,01-18-2024,01:42 AM,01-18-2024,01:51 AM,$989.00,$900.00,$954.45,PARTIALLY PAID,https://pay2me.co/i/7tauxgz6l
Test Yunus,P12232106,159,01-17-2024,10:19 PM,01-17-2024,10:35 PM,$998.90,$900.00,$954.45,PARTIALLY PAID,https://pay2me.co/i/zsls0ob3p
Test Ahmed,P12232111,37,01-17-2024,12:17 AM,01-21-2024,11:55 PM,"$1,000.00",$500.00,$512.50,PARTIALLY PAID,https://pay2me.co/i/vqibrtpdn
Test Yunus,P12232106,159,01-16-2024,12:44 AM,01-17-2024,04:46 AM,$8.90,$5.00,$4.95,PARTIALLY PAID,https://pay2me.co/i/0sohc5cym
Test Yunus,P12232106,159,01-13-2024,11:11 PM,01-13-2024,11:12 PM,"$4,104.88","$1,000.00","$1,050.00",PARTIALLY PAID,https://pay2me.co/i/bvoexwa8n
Test Tauhid,P12232102,55,01-13-2024,06:48 AM,01-13-2024,06:52 AM,$10.00,$5.00,$7.21,PARTIALLY PAID,https://pay2me.co/i/gcr8uk2ul
Test Tauhid,P12232102,55,01-11-2024,07:04 AM,01-11-2024,07:06 AM,$300.00,$200.00,$225.00,PARTIALLY PAID,https://pay2me.co/i/cwvzss3j1
Test Shafiqul,P12232105,56,01-10-2024,01:04 AM,01-11-2024,05:44 AM,"$1,116.90",$200.00,$251.25,PARTIALLY PAID,https://pay2me.co/i/dref5lelg
Test Ahmed,P12232111,37,01-10-2024,12:52 AM,01-11-2024,06:05 AM,$500.00,$100.00,$143.25,PARTIALLY PAID,https://pay2me.co/i/j76quofom
Test Tauhid,P12232102,55,01-09-2024,10:29 PM,01-09-2024,10:38 PM,$5.00,$2.00,$2.04,PARTIALLY PAID,https://pay2me.co/i/3cqqbmqhs
Test Ahmed,P12232111,37,01-09-2024,07:06 AM,01-09-2024,07:27 AM,$500.00,$256.25,$256.95,PARTIALLY PAID,https://pay2me.co/i/6cvb1qalu
